ALTER PROCEDURE Marketing.Pipeline_Detail_Insert
@UserID							 BIGINT ,
@pipelineID						 BIGINT ,
@NextActionTypeId				 BIGINT ,
@NextActionDateTime				 DATETIME ,
@Report							 VARCHAR(MAX) ,
@PipelineResourceTypeID			 BIGINT ,
@DealTypeID						 BIGINT ,
@LabelID						 BIGINT ,
@LostReasonIDList				 VARCHAR(MAX) ,
@productIDList					 VARCHAR(MAX) ,
@CustomerContactPointID			 BIGINT ,
@meetingParticipantIdList		 VARCHAR(MAX) ,
@MeetingStatusID				 BIGINT ,
@meetingQualificationID			 BIGINT ,
@MeetingDisqualifiedReasonIdList VARCHAR(MAX) ,
@StudentNoID					 BIGINT ,
@ContractValueEstimationID		 BIGINT ,
@SuccessRateID					 BIGINT ,
